179,COL0112922,"Grupo de Investigación en Salud Pública, Educación y Profesionalismo Médico (S.E.P.)",CATALINA GONZALEZ URIBE,2 de 2,Categoría A,Convocatoria 833 de 2018,,
180,COL0044985,"ENLACE",JAIME HUMBERTO MORENO MENDEZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
181,COL0019919,"CENTRO DE INVESTIGACIONES CARDIODIAGNOSTICO SA/FUNDACION DEL CARIBE PARA LA INVESTIGACION BIOMEDICA",MIGUEL ALBERTO URINA TRIANA,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
182,COL0024507,"Grupo de Virología INS",DIOSELINA PELAEZ CARVAJAL,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
183,COL0019991,"Carlos Finlay",NICOLAS ARTURO NUNEZ GOMEZ,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
184,COL0014556,"Parasitología y Medicina Tropical",CARLOS FERNANDO NARVAEZ ROJAS,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
185,COL0001048,"LIBBIQ UN",MARIA HELENA RAMIREZ HERNANDEZ,2 de 3,Categoría A,Convocatoria 833 de 2018,,
186,COL0026252,"Grupo de Biotecnologia e Infecciones Bacterianas",GERARDO ANDRES LIBREROS ZUNIGA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
187,COL0022422,"Alimentos, nutrición y salud",LILIA YADIRA CORTES SANABRIA,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
188,COL0028865,"IMAGINE:  Computación Visual, I+D+i",PABLO ALEJANDRO FIGUEROA FORERO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
189,COL0011179,"Grupo de Estudios Epidemiológicos y Salud Pública - FCV",DORIS CRISTINA QUINTERO LESMES,3 de 4,Categoría A1,Convocatoria 833 de 2018,,
190,COL0019319,"Dermatología clínica e infecciosa",ADRIANA MOTTA BELTRAN,1 de 1,Categoría A,Convocatoria 833 de 2018,,
191,COL0029109,"Pedagogia y Salud",JORGE LUIS BILBAO RAMIREZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
192,COL0009458,"Grupo de Investigación en Bioingeniería (GIB) CES - EAFIT",SANTIAGO ALBERTO CORREA VELEZ,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
193,COL0041778,"Calidad, seguridad y educación en salud",LUZ MARIA GOMEZ BUITRAGO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
194,COL0025531,"Neuroaprendizaje-Ciencias Cognitivas",MARY ORREGO CARDOZO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
195,COL0031279,"Banco de Sangre, Transfusión y Trasplante",MARIA ISABEL BERMUDEZ FORERO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
196,COL0015249,"Psicoanálisis, Sujeto y Sociedad",JUAN MANUEL MARTIN URIBE CANO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
197,COL0067059,"Investigación Básica y Aplicada en Odontología",SONIA DEL PILAR BOHORQUEZ AVILA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
198,COL0029693,"ESCULAPIO",JESSICA LOPEZ LAVERDE,1 de 2,Categoría A,Convocatoria 833 de 2018,,
199,COL0054918,"GRUPO DE INVESTIGACIÓN EN TECNOLOGÍA DE PRODUCTOS NATURALES - TECPRONA",PILAR ESTER LUENGAS CAICEDO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
200,COL0127129,"CIM@LAB",EDGAR EDUARDO ROMERO CASTRO,1 de 2,Categoría A1,Convocatoria 833 de 2018,,
201,COL0057446,"Espondiloartropatias Universidad de La Sabana",JOHN LONDONO PATINO,3 de 4,Categoría A1,Convocatoria 833 de 2018,,
202,COL0071051,"Terapia Regenerativa",JORGE URIEL CARMONA RAMIREZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
203,COL0034085,"ESCLEROSIS MULTIPLE Y OTROS TRASTORNOS NEUROLÓGICOS",JAIME TORO GOMEZ,3 de 5,Categoría A,Convocatoria 833 de 2018,,
204,COL0041212,"Grupo de epidemiología de la Universidad de los Andes (Epiandes)",OLGA LUCIA SARMIENTO DUENAS,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
205,COL0034399,"ANESTESIA",MARIA CLAUDIA NINO DE MEJIA,3 de 3,Categoría A,Convocatoria 833 de 2018,,
206,COL0065312,"Grupo de Investigación Instituto Colombiano de Investigación en Visión y Oftalmología (CIRVO)",LUIS JOSE ESCAF JARABA,3 de 4,Categoría A1,Convocatoria 833 de 2018,,
207,COL0146822,"Grupo de Investigacion la Práctica de Enfermeria en el Contexto Social",SANDRA CATALINA OCHOA MARIN,1 de 1,Categoría A,Convocatoria 833 de 2018,,
208,COL0128539,"Diabetes, lípidos y metabolismo UniAndes",CARLOS OLIMPO MENDIVIL ANAYA,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
209,COL0037336,"Procesos Estocásticos ",LILIANA BLANCO CASTANEDA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
210,COL0007014,"Gestión y Políticas de Salud",GABRIEL JAIME OTALVARO CASTRO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
211,COL0037219,"GRUPO DE INVESTIGACIÓN EN SOFTWARE - GIS",MAURO CALLEJAS CUERVO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
212,COL0035986,"Psicología, Salud y Sociedad",NADIA SEMENOVA MORATTO VASQUEZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
213,COL0056476,"Grupo de Investigación e Innovación Biomédica ",SANDRA SULAY ARANGO VARELA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
214,COL0068495,"Grupo de Investigación en Inmunotoxicología",LUCY GABRIELA DELGADO MURCIA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
215,COL0124807,"DEPARTAMENTO DE PATOLOGIA FSFB - UNIVERSIDAD DE LOS ANDES - ENFERMEDADES COMPLEJAS",RAFAEL ENRIQUE ANDRADE PEREZ,3 de 3,Categoría A1,Convocatoria 833 de 2018,,
216,COL0126749,"Centro de Investigación,Innovación y Desarrollo CIID ",JOHN UMBARILA PRIETO,2 de 3,Categoría A,Convocatoria 833 de 2018,,
217,COL0052495,"CIMBIOS (Ciencia de Materiales Biológicos y Semiconductores)",DAVID ALEJANDRO MIRANDA MERCADO,4 de 7,Categoría A1,Convocatoria 833 de 2018,,
218,COL0000962,"Biología Celular y Molecular CIB, U. de A. ",ORVILLE HERNANDEZ RUIZ,4 de 6,Categoría A1,Convocatoria 833 de 2018,,
219,COL0117867,"Neurociencias Básicas y Aplicadas (NBA)",OLBER EDUARDO ARANGO TOBON,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
220,COL0005904,"GRUPO DE INGENIERIA BIOMÉDICA",MARIO ANDRES VALDERRAMA MANRIQUE,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
221,COL0030765,"GRUPO DE INVESTIGACIÓN EN TECNOLOGÍAS APLICADAS - GITA",ROSA ELVIRA CORREA GUTIERREZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
222,COL0104626,"ENFERMEDADES CRONICAS ZOONOTICAS ADQUIRIDAS ECZA",CARMEN CECILIA ALMONACID URREGO,3 de 5,Categoría A1,Convocatoria 833 de 2018,,
223,COL0113652,"CAPACIDADES HUMANAS, SALUD E INCLUSION",OLGA LUCIA MONTOYA HURTADO,1 de 2,Categoría A,Convocatoria 833 de 2018,,
224,COL0049524,"Grupo de Investigación en Psiquiatría de Enlace",JOSE GABRIEL FRANCO VASQUEZ,2 de 3,Categoría A,Convocatoria 833 de 2018,,
225,COL0035117,"Grupo de estabilidad de medicamentos, cosméticos y alimentos, GEMCA",CECILIA GALLARDO CABRERA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
226,COL0031477,"CONTROL AUTOMÁTICO",EDUARDO GIRALDO SUAREZ,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
227,COL0034746,"Kinesiología, Salud y Desarrollo",BEATRIZ MENA BEJARANO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
228,COL0013719,"Grupo de Micología  y Fitopatologia ",SILVIA RESTREPO RESTREPO,3 de 3,Categoría A1,Convocatoria 833 de 2018,,
229,COL0113447,"Grupo de Investigación en Ciencias Básicas  y Clínicas de la Salud",MILTON FABIAN SUAREZ ORTEGON,1 de 1,Categoría A,Convocatoria 833 de 2018,,
230,COL0078679,"CIB-CENTRO DE INVESTIGACIONES BIOMEDICAS",FERNANDO MANZUR JATTIN,4 de 12,Categoría A1,Convocatoria 833 de 2018,,
231,COL0133341,"Applied NeuroScience",HANS CARMONA VILLADA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
232,COL0103398,"GINUMED",DILIA ESTHER APARICIO MARENCO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
233,COL0054696,"Grupo de investigaciones en Biotecnologia",HOMERO GABRIEL SAN JUAN VERGARA,5 de 8,Categoría A1,Convocatoria 833 de 2018,,
234,COL0015983,"Salud Mental",NATALIA TRUJILLO ORREGO,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
235,COL0037256,"GRUPO DE INVESTIGACIÓN DE FARMACOEPIDEMIOLOGIA Y FARMACOVIGILANCIA",JORGE ENRIQUE MACHADO ALBA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
236,COL0033032,"Grupo de Investigación y Proyección Social en Ciencias de la Salud",FRANCY LICET VILLAMIZAR GOMEZ,3 de 3,Categoría A1,Convocatoria 833 de 2018,,
237,COL0060058,"Grupo Malformaciones Congenitas y Perinatales,Genetica Medica y  Dismorfología, UV-HUV",WILMAR SALDARRIAGA GIL,1 de 1,Categoría A,Convocatoria 833 de 2018,,
238,COL0038594,"INNOVACION TECNOLOGICA Y SALUD",RODOLFO VEGA LLAMAS,3 de 4,Categoría A,Convocatoria 833 de 2018,,
239,COL0064208,"Endocrinología y Nutrición Básica",JORGE EDUARDO CAMINOS PINZON,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
240,COL0132389,"PROMETEUS & BIOMEDICINA APLICADA A LAS CIENCIAS CLÍNICAS",AMILETH SUAREZ CAUSADO,2 de 3,Categoría A,Convocatoria 833 de 2018,,
241,COL0100636,"Inmunología y Medicina Traslacional",CARLOS ALBERTO PARRA LOPEZ,3 de 4,Categoría A,Convocatoria 833 de 2018,,
242,COL0107127,"INUB-MEDITECH",ANDRES MARIANO RUBIANO ESCOBAR,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
243,COL0049032,"Cuidado para la salud cardiorrespiratoria",MAGDA LUCIA FLOREZ FLOREZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
244,COL0047449,"Salud y Comunidad",JAIME CARMONA FONSECA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
245,COL0084256,"Medicina del Adulto",LUIS FERNANDO GIRALDO CADAVID,3 de 6,Categoría A1,Convocatoria 833 de 2018,,
246,COL0027456,"Salud y Sociedad",FRANCISCO JAVIER AGUIRRE ECHAVARRIA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
247,COL0043422,"INVESTIGACIONES PEDIATRICAS BOSQUE",NICOLAS IGNACIO RAMOS RODRIGUEZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
248,COL0036778,"Fundación Instituto de Inmunología de Colombia-FIDIC",MANUEL ELKIN PATARROYO MURILLO,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
249,COL0033613,"Centro de Investigaciones Clínicas del Magdalena - CIMAC",GUILLERMO TROUT GUARDIOLA,2 de 3,Categoría A,Convocatoria 833 de 2018,,
250,COL0045285,"Desarrollo social, Salud Publica y Derechos Humanos",PEDRO LEON REYES GASPAR,1 de 1,Categoría A,Convocatoria 833 de 2018,,
251,COL0024599,"SIB- Salud Integral Bucal  ",MARTHA JULIANA RODRIGUEZ GOMEZ,2 de 2,Categoría A,Convocatoria 833 de 2018,,
252,COL0056199,"INFECCIÓN E INMUNIDAD",JUAN CARLOS SEPULVEDA ARIAS,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
253,COL0003623,"Diseńo y Formulación de Medicamentos, Cosméticos y Afines",OSCAR ALBEIRO FLOREZ ACOSTA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
254,COL0024104,"Grupo Epidemiología y Salud Poblacional",FABIAN MENDEZ PAZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
255,COL0070528,"Epidemiologia y Evaluacion en Salud Publica",FERNANDO DE LA HOZ RESTREPO,1 de 2,Categoría A1,Convocatoria 833 de 2018,,
256,COL0102748,"Biología y Clínica",JUAN CARLOS ARANGO VIANA,1 de 2,Categoría A,Convocatoria 833 de 2018,,
257,COL0050051,"Grupo de investigación en educación y salud-GINEYSA",CATALINA ESTRADA GONZALEZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
258,COL0060942,"Nefrologia",GUSTAVO AROCA MARTINEZ,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
259,COL0063855,"Grupo de Equidad en Salud",JAVIER HERNANDO ESLAVA SCHMALBACH,2 de 4,Categoría A1,Convocatoria 833 de 2018,,
260,COL0040189,"Microbiología Ambiental",ASTRID MILENA BEDOYA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
261,COL0152347,"Interacciones Moleculares Microbianas",ADRIANA JIMENA BERNAL,1 de 2,Categoría A,Convocatoria 833 de 2018,,
262,COL0034479,"Radiología",DIEGO ANDRES AGUIRRE MATALLANA,3 de 3,Categoría A,Convocatoria 833 de 2018,,
263,COL0061672,"Sistemas  multisensoriales y reconocimiento de patrones (GISM) ",CRISTIAN MANUEL DURAN ACEVEDO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
264,COL0107575,"Enfermedades Crónicas del Adulto",OSCAR MAURICIO MUNOZ VELANDIA,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
265,COL0056968,"Bioquímica y Biología Molecular de las Micobacterias",CARLOS YESID SOTO OSPINA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
266,COL0040458,"Salud-Comunid-UDES SCU",RUTH ARALI MARTINEZ VEGA,3 de 5,Categoría A1,Convocatoria 833 de 2018,,
267,COL0067086,"Inmunologia Evolutiva e Inmunogenetica",LUIS FERNANDO CADAVID GUTIERREZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
268,COL0030193,"CUERPO, SUJETO Y EDUCACION",EDWIN ARCESIO GOMEZ SERNA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
269,COL0090244,"CINBIOS",AUGUSTO MIGUEL TORRES JIMENEZ,2 de 4,Categoría A,Convocatoria 833 de 2018,,
270,COL0060361,"SALUD PÚBLICA E INFECCIÓN",GUILLERMO LAGOS GRISALES,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
271,COL0044555,"Medicina Comunitaria y Salud Colectiva",ALEXANDRA PORRAS RAMIREZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
272,COL0029379,"CUIDAR",DOLLY ORFILIA ARIAS TORRES,2 de 5,Categoría A,Convocatoria 833 de 2018,,
273,COL0031243,"Salud Pública y Epidemiología del Cáncer",DEVI NEREIDA PUERTO JIMENEZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
274,COL0074661,"Promoción y Prevención Farmacéutica",PEDRO AMARILES MUNOZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
275,COL0128609,"GRUPO DE INVESTIGACIÓN EN FOTOQUÍMICA Y FOTOBIOLOGÍA",CARLOS ENRIQUE DIAZ URIBE,1 de 2,Categoría A1,Convocatoria 833 de 2018,,
276,COL0036295,"Grupo de investigación en ciencias cardiovasculares de la Fundación Cardiovascular de Colombia",LUIS EDUARDO ECHEVERRIA CORREA,4 de 5,Categoría A1,Convocatoria 833 de 2018,,
277,COL0013709,"Micología Médica y Experimental",TONNY WILLIAMS NARANJO PRECIADO,6 de 8,Categoría A1,Convocatoria 833 de 2018,,
278,COL0089529,"ONCOHEMATOLOGIA PEDIATRICA",TERESA ADRIANA LINARES BALLESTEROS,2 de 2,Categoría A,Convocatoria 833 de 2018,,
279,COL0033186,"GRUPO INFOVIDA",ELSA MARINA ROJAS GARRIDO,2 de 2,Categoría A,Convocatoria 833 de 2018,,
280,COL0061912,"HISTOPATOLOGIA",INES BENEDETTI PADRON,2 de 5,Categoría A,Convocatoria 833 de 2018,,
281,COL0007551,"Grupo Neuropsicología y Conducta",CARLOS ANDRES TOBON QUINTERO,3 de 4,Categoría A1,Convocatoria 833 de 2018,,
282,COL0099642,"Grupo de Investigación Biomédica",ISABELLA ECHEVERRI JIMENEZ,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
283,COL0068609,"GIINCO. Grupo Internacional de Investigación Neuro-Conductual.",ERNESTO BARCELO MARTINEZ,4 de 6,Categoría A1,Convocatoria 833 de 2018,,
284,COL0103683,"Diabetes, enfermedades metabolicas y cardiovasculares",JECENIA VIDAL MARTINEZ,3 de 4,Categoría A,Convocatoria 833 de 2018,,
285,COL0076521,"GRUPO DE INVESTIGACION EN PSICOLOGIA - GIPSI",EDGAR ALFONSO ACUNA BERMUDEZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
286,COL0009215,"Grupo de Investigación Médica",SANDRA CONSTANZA CANON BUITRAGO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
287,COL0020016,"Grupo de Investigación en Crecimiento y Desarrollo Craneofacial",LAILA YANED GONZALEZ BEJARANO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
288,COL0010207,"Grupo de Investigación en Psicología y Salud",OSCAR MAURICIO AGUILAR MEJIA,1 de 1,Categoría A,Convocatoria 833 de 2018,,
289,COL0104475,"Fundacion IFARMA",CLAUDIA MARCELA VARGAS PELAEZ,2 de 4,Categoría A,Convocatoria 833 de 2018,,
290,COL0000935,"Bioingeniería, análisis de seńales y procesamiento de imágenes",LEONARDO FLOREZ VALENCIA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
291,COL0016944,"Grupo de Investigación Biomédica Traslacional",MELVIN YESID RINCON ACELAS,3 de 3,Categoría A1,Convocatoria 833 de 2018,,
292,COL0015778,"SALUD COLECTIVA",EDSON JAIR OSPINA LOZANO,1 de 4,Categoría A,Convocatoria 833 de 2018,,
293,COL0009752,"Grupo de Investigación en Farmacogenética",GLORIA INČS HINCAPIČ LŇPEZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
294,COL0070798,"CINPE-Centro de Investigación en Neonatología y Pediatría",HERNANDO BAQUERO LATORRE,1 de 1,Categoría A,Convocatoria 833 de 2018,,
295,COL0088881,"Salud y Sostenibilidad",YAMILET ARCOS ARANGO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
296,COL0068799,"PROSEIM",DANIEL ALFONSO BOTERO ROSAS,1 de 1,Categoría A,Convocatoria 833 de 2018,,
297,COL0119923,"Grupo de Investigaciones Clinicas-UNAB",ALEJANDRO TELLO HERNANDEZ,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
298,COL0044537,"Clínica y Salud Mental",MARTHA JULIANA VILLEGAS MORENO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
299,COL0063489,"Grupo de Investigaciones Biomédicas UniRemington",ERIKA FRANCISCA GARRIDO ZEA,2 de 3,Categoría A,Convocatoria 833 de 2018,,
300,COL0004371,"Epidemiología Clínica",JURG NIEDERBACHER VELASQUEZ,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
301,COL0074465,"Cuidado De Enfermeria",GLORIA ELENA LASTRE AMELL,1 de 1,Categoría A,Convocatoria 833 de 2018,,
302,COL0041089,"Grupo de Investigación   de Enfermería-Everest",MARIA STELLA CAMPOS DE ALDANA,2 de 3,Categoría A,Convocatoria 833 de 2018,,
303,COL0009064,"Fundación Canguro",NATHALIE CHARPAK HERNANDEZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
304,COL0038736,"Enfermedades Infecciosas y Tropicales",RONALD YESID MAESTRE SERRANO,3 de 5,Categoría A,Convocatoria 833 de 2018,,
305,COL0032409,"Fisioter: Importancia del movimiento en el desarrollo humano",FANNY VALENCIA LEGARDA,3 de 5,Categoría A,Convocatoria 833 de 2018,,
306,COL0050098,"Biociencias",BEATRIZ ELENA VALDES DUQUE,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
307,COL0067469,"Grupo de Investigaciones Microbiológicas - UR (GIMUR)",JUAN DAVID RAMIREZ GONZALEZ,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
308,COL0131688,"Laboratorio de Salud Publica de Bogotá",SANDRA LILIANA GOMEZ BAUTISTA,2 de 3,Categoría A,Convocatoria 833 de 2018,,
309,COL0023475,"Salud Visual",ANA MARIA AGUDELO GUEVARA,2 de 2,Categoría A,Convocatoria 833 de 2018,,
310,COL0054963,"Grupo de Investigación en Bioinstrumentación e Ingeniería Clínica:  GIBIC",ALHER MAURICIO HERNANDEZ VALDIVIESO,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
311,COL0014298,"PBX Grupo de Investigación en Comunicación, Cultura y Cambio social",YENNY PENA ESCOBAR,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
312,COL0036679,"Grupo de Investigación en Ingeniería Biomédica (GIBEC)",JULIANA VELASQUEZ GOMEZ,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
313,COL0049382,"Grupo de Investigación en Manejo Clínico -CliniUDES-",NYDIA PAOLA RONDON VILLARREAL,2 de 3,Categoría A,Convocatoria 833 de 2018,,
314,COL0125303,"Investigación INDEC-CES",JOSE FERNANDO ZAPATA BERRUECOS,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
315,COL0002509,"Ciencias Básicas ",YULIANA MARCELA GALLO GARCIA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
316,COL0152543,"Grupo de Investigación en Evaluación de Tecnologías en Salud - IETS",ADRIANA MARIA ROBAYO GARCIA,1 de 2,Categoría A,Convocatoria 833 de 2018,,
317,COL0041929,"Biomateriales y Biotecnología  (BEO)",LUIS ALFONSO ARANA GORDILLO,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
318,COL0069231,"Psicología, Ciclo Vital y Derechos",MELBA XIMENA FIGUEROA ANGEL,1 de 1,Categoría A,Convocatoria 833 de 2018,,
319,COL0001173,"Psicología, familia y redes",DIANA JANNETH LAVERDE GALLEGO,1 de 1,Categoría A,Convocatoria 833 de 2018,,
320,COL0091279,"Grupo de investigación e innovación en políticas y economía en salud",CARLOS HUMBERTO ARANGO BAUTISTA,1 de 2,Categoría A1,Convocatoria 833 de 2018,,
321,COL0008755,"Grupo de Investigación en Enfermedades Gastrointestinales, Hepáticas, Biliopancreáticas y Trasplantes",OSCAR ALFREDO BELTRAN GALVIS,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
322,COL0058102,"Grupo de Investigación en Fonoaudiología y Psicología.",PATRICIA ARGUELLO VELEZ,2 de 5,Categoría A,Convocatoria 833 de 2018,,
323,COL0082859,"GICAEDS",HECTOR REYNALDO TRIANA REINA,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
324,COL0111498,"GrIEpiS: Grupo de Investigación en Epidemiología y Servicios",LUIS FERNANDO CRUZ GOMEZ,4 de 11,Categoría A1,Convocatoria 833 de 2018,,
325,COL0055817,"MEDICINA CARDIOVASCULAR Y ESPECIALIDADES DE ALTA COMPLEJIDAD - FUNDACIÓN CLÍNICA SHAIO",FERNAN DEL CRISTO MENDOZA BELTRAN,3 de 4,Categoría A1,Convocatoria 833 de 2018,,
326,COL0183595,"Centro de Investigaciones Clínicas y Traslacional - CICT - ",HERNAN FELIPE GUILLEN BURGOS,7 de 10,Categoría A1,Convocatoria 833 de 2018,,
327,COL0154637,"Farmacia Asistencial y Farmacología",SAMIR JOSE BOLIVAR GONZALEZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
328,COL0110309,"Grupo de Investigación en Electrónica de Alta Frecuencia y Telecomunicaciones (CMUN)",GLORIA MARGARITA VARON DURAN,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
329,COL0004719,"Evidencia Terapeutica",ROSA HELENA BUSTOS CRUZ,2 de 3,Categoría A,Convocatoria 833 de 2018,,
330,COL0024632,"Cuidado de Enfermería - UniSabana",PAOLA SARMIENTO GONZALEZ,1 de 1,Categoría A,Convocatoria 833 de 2018,,
331,COL0001781,"Innovación, Desarrollo, Biotecnología en Salud y Medio Ambiente",JOSE RAFAEL CONSUEGRA MACHADO,5 de 7,Categoría A1,Convocatoria 833 de 2018,,
332,COL0006769,"Genética, Regeneración y Cáncer",JEAN PAUL DELGADO CHARRIS,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
333,COL0120245,"Gestión Hospitalaria y Políticas de Salud -GPS",DAVID JERVIS SCOTT,3 de 6,Categoría A1,Convocatoria 833 de 2018,,
334,COL0050229,"Grupo de Investigación en Ciencias Biomédicas",MARTHA LILIANA TRUJILLO GÜIZA,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
335,COL0057079,"BIOINGENIERIA ",ANDRES FELIPE RUIZ OLAYA,2 de 4,Categoría A,Convocatoria 833 de 2018,,
336,COL0014009,"Bioquímica Experimental y Computacional",JHON JAIRO SUTACHAN RUBIO,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
337,COL0002546,"Investigación en Salud Oral",GRETEL GONZALEZ COLMENARES,2 de 3,Categoría A,Convocatoria 833 de 2018,,
338,COL0089279,"Grupo de Investigación en Imágenes Médicas Sura",JORGE MARIO VELEZ ARANGO,2 de 4,Categoría A1,Convocatoria 833 de 2018,,
339,COL0130878,"Grupo de Investigación en Cáncer IDC",LUIS RODOLFO GOMEZ WOLFF,1 de 1,Categoría A1,Convocatoria 833 de 2018,,
340,COL0137233,"Grupo de Investigación en Entrenamiento, Músculo, Inmunidad Innata y Enfermedades del Pulmón; Grupo EMICON",MAURICIO OROZCO-LEVI,3 de 3,Categoría A1,Convocatoria 833 de 2018,,
341,COL0030569,"Saneamiento Ecologico, Salud y Medio Ambiente",DIANA MARCELA SARMIENTO SENIOR,1 de 1,Categoría A,Convocatoria 833 de 2018,,
342,COL0016363,"OXIGENAR",MONICA PAOLA QUEMBA MESA,2 de 3,Categoría A,Convocatoria 833 de 2018,,
343,COL0005959,"GRUPO DE INVESTIGACIÓN E INNOVACIÓN EN SALUD Y BIENESTAR ANIMAL",BYRON ABDEL HERNANDEZ ORTIZ,2 de 3,Categoría A,Convocatoria 833 de 2018,,
344,COL0163439,"PRE-TEXTOS",ALEXANDER LUNA NIETO,1 de 3,Categoría A,Convocatoria 833 de 2018,,
345,COL0073449,"Neurociencia Traslacional",VERONICA AKLE ALVAREZ,2 de 2,Categoría A,Convocatoria 833 de 2018,,
346,COL0122301,"Complejidad y Salud Pública",SANTIAGO GALVIS VILLAMIZAR,1 de 2,Categoría A,Convocatoria 833 de 2018,,
347,COL0074759,"Tejidos Blandos y mineralizados",MARIA CAROLINA PUSTOVRH RAMOS,1 de 1,Categoría A,Convocatoria 833 de 2018,,
348,COL0114711,"CEREBRO, COGNICION Y PROCESOS SOCIALES",MARIANA MILENA PINO MELGAREJO,2 de 3,Categoría A1,Convocatoria 833 de 2018,,
349,COL0152472,"Grupo de Inmunología Clínica Aplicada",WILSON ARMANDO BAUTISTA MOLANO,4 de 8,Categoría A1,Convocatoria 833 de 2018,,
350,COL0113839,"Grupo de Investigación de Enfermería",MARIA YAQUELIN EXPOSITO CONCEPCION,2 de 3,Categoría A,Convocatoria 833 de 2018,,
351,COL0011106,"Grupo de Trabajo en Ingeniería de Tejidos",MARTHA RAQUEL FONTANILLA DUQUE,1 de 2,Categoría A,Convocatoria 833 de 2018,,
352,COL0032302,"Perspectivas en Neurociencias, Psiquiatría y Envejecimiento",HERNANDO SANTAMARIA GARCIA,2 de 2,Categoría A1,Convocatoria 833 de 2018,,
